n is 436
i     sa    suffix                              lcp   t s  rank   lcp[rank]
38    359   Jabcdeabcdfabcdgabcdhabcdiabcdjabcd 5     2 c  293    33   
39    157   KabcdLabcdMabcdNabcdOabcdPabcdQabcd 0     1 d  379    32   
40    162   LabcdMabcdNabcdOabcdPabcdQabcdRabcd 0     1 m  416    31   
41    167   MabcdNabcdOabcdPabcdQabcdRabcdSabcd 0     1 a  123    30   
42    172   NabcdOabcdPabcdQabcdRabcdSabcdTabcd 0     1 b  209    29   
43    177   OabcdPabcdQabcdRabcdSabcdTabcdUabcd 0     1 c  295    28   
44    182   PabcdQabcdRabcdSabcdTabcdUabcdVabcd 0     1 d  381    27   
45    187   QabcdRabcdSabcdTabcdUabcdVabcdWabcd 0     1 n  418    26   
46    192   RabcdSabcdTabcdUabcdVabcdWabcdXabcd 0     1 a  125    25   
47    197   SabcdTabcdUabcdVabcdWabcdXabcdYabcd 0     1 b  211    24   
48    202   TabcdUabcdVabcdWabcdXabcdYabcdZabcd 0     1 c  297    23   
49    207   UabcdVabcdWabcdXabcdYabcdZabcd0abcd 0     1 d  383    22   
50    212   VabcdWabcdXabcdYabcdZabcd0abcd1abcd 0     1 o  420    21   
51    217   WabcdXabcdYabcdZabcd0abcd1abcd2abcd 0     1 a  127    20   
52    222   XabcdYabcdZabcd0abcd1abcd2abcd3abcd 0     1 b  213    19   
53    227   YabcdZabcd0abcd1abcd2abcd3abcd4#abc 0     1 c  299    18   
54    232   Zabcd0abcd1abcd2abcd3abcd4#abcd5abc 0     1 d  385    17   
55    233   abcd0abcd1abcd2abcd3abcd4#abcd5abcd 0     1 p  422    16   
56    238   abcd1abcd2abcd3abcd4#abcd5abcd6abcd 4     1 a  129    15   
57    285   abcd1abcd2abcd3abcd4abcd5abcd6abcd7 20    2 b  215    14   
58    243   abcd2abcd3abcd4#abcd5abcd6abcd7abcd 4     1 c  301    13   
59    290   abcd2abcd3abcd4abcd5abcd6abcd7abcd8 15    2 d  387    12   
60    248   abcd3abcd4#abcd5abcd6abcd7abcd8abcd 4     1 q  424    11   
61    295   abcd3abcd4abcd5abcd6abcd7abcd8abcd9 10    2 a  131    10   
62    253   abcd4#abcd5abcd6abcd7abcd8abcd90abc 4     1 b  217    9    
63    300   abcd4abcd5abcd6abcd7abcd8abcd9abcdE 5     2 c  303    8    
64    259   abcd5abcd6abcd7abcd8abcd90abcd1abcd 4     2 d  389    7    
65    305   abcd5abcd6abcd7abcd8abcd9abcdEabcdF 25    2 r  426    6    
66    264   abcd6abcd7abcd8abcd90abcd1abcd2abcd 4     2 a  133    5    
67    310   abcd6abcd7abcd8abcd9abcdEabcdFabcdG 20    2 b  219    4    
68    269   abcd7abcd8abcd90abcd1abcd2abcd3abcd 4     2 c  305    3    
69    315   abcd7abcd8abcd9abcdEabcdFabcdGabcdH 15    2 d  391    2    
70    274   abcd8abcd90abcd1abcd2abcd3abcd4abcd 4     2 s  428    1    
71    320   abcd8abcd9abcdEabcdFabcdGabcdHabcdI 10    2 a  134    4    
72    279   abcd90abcd1abcd2abcd3abcd4abcd5abcd 4     2 b  220    3    
73    325   abcd9abcdEabcdFabcdGabcdHabcdIabcdJ 5     2 c  306    2    
74    106   abcdAabcdBabcdCabcdD$EabcdFabcdGabc 4     0 d  392    1    
75    111   abcdBabcdCabcdD$EabcdFabcdGabcdHabc 4     0 t  429    0    
76    116   abcdCabcdD$EabcdFabcdGabcdHabcdIabc 4     0 a  135    4    
77    121   abcdD$EabcdFabcdGabcdHabcdIabcdJabc 4     0 b  221    3    
78    330   abcdEabcdFabcdGabcdHabcdIabcdJabcde 4     2 c  307    2    
79    128   abcdFabcdGabcdHabcdIabcdJabcdKabcdL 4     1 d  393    1    
80    335   abcdFabcdGabcdHabcdIabcdJabcdeabcdf 29    2 u  430    0    
81    133   abcdGabcdHabcdIabcdJabcdKabcdLabcdM 4     1 a  136    4    
82    340   abcdGabcdHabcdIabcdJabcdeabcdfabcdg 24    2 b  222    3    
83    138   abcdHabcdIabcdJabcdKabcdLabcdMabcdN 4     1 c  308    2    
84    345   abcdHabcdIabcdJabcdeabcdfabcdgabcdh 19    2 d  394    1    
85    143   abcdIabcdJabcdKabcdLabcdMabcdNabcdO 4     1 v  431    0    
86    350   abcdIabcdJabcdeabcdfabcdgabcdhabcdi 14    2 a  137    4    
87    148   abcdJabcdKabcdLabcdMabcdNabcdOabcdP 4     1 b  223    3    
88    355   abcdJabcdeabcdfabcdgabcdhabcdiabcdj 9     2 c  309    2    
89    153   abcdKabcdLabcdMabcdNabcdOabcdPabcdQ 4     1 d  395    1    
90    158   abcdLabcdMabcdNabcdOabcdPabcdQabcdR 4     1 w  432    0    
91    163   abcdMabcdNabcdOabcdPabcdQabcdRabcdS 4     1 a  138    4    
92    168   abcdNabcdOabcdPabcdQabcdRabcdSabcdT 4     1 b  224    3    
93    173   abcdOabcdPabcdQabcdRabcdSabcdTabcdU 4     1 c  310    2    
94    178   abcdPabcdQabcdRabcdSabcdTabcdUabcdV 4     1 d  396    1    
95    183   abcdQabcdRabcdSabcdTabcdUabcdVabcdW 4     1 x  433    0    
96    188   abcdRabcdSabcdTabcdUabcdVabcdWabcdX 4     1 a  139    4    
97    193   abcdSabcdTabcdUabcdVabcdWabcdXabcdY 4     1 b  225    3    
98    198   abcdTabcdUabcdVabcdWabcdXabcdYabcdZ 4     1 c  311    2    
99    203   abcdUabcdVabcdWabcdXabcdYabcdZabcd0 4     1 d  397    1    
100   208   abcdVabcdWabcdXabcdYabcdZabcd0abcd1 4     1 y  434    0    
101   213   abcdWabcdXabcdYabcdZabcd0abcd1abcd2 4     1 a  140    4    
102   218   abcdXabcdYabcdZabcd0abcd1abcd2abcd3 4     1 b  226    3    
103   223   abcdYabcdZabcd0abcd1abcd2abcd3abcd4 4     1 c  312    2    
104   228   abcdZabcd0abcd1abcd2abcd3abcd4#abcd 4     1 d  398    1    
105   360   abcdeabcdfabcdgabcdhabcdiabcdjabcdk 4     2 z  435    0    
106   365   abcdfabcdgabcdhabcdiabcdjabcdkabcdl 4     2 a  74     4    
107   1     abcdfabcdgabcdhabcdiabcdjabcdkabcdl 70    0 b  160    3    
108   370   abcdgabcdhabcdiabcdjabcdkabcdlabcdm 4     2 c  246    2    
109   6     abcdgabcdhabcdiabcdjabcdkabcdlabcdm 65    0 d  332    1    
110   375   abcdhabcdiabcdjabcdkabcdlabcdmabcdn 4     2 A  23     0    
111   11    abcdhabcdiabcdjabcdkabcdlabcdmabcdn 60    0 a  75     4    
112   380   abcdiabcdjabcdkabcdlabcdmabcdnabcdo 4     2 b  161    3    
113   16    abcdiabcdjabcdkabcdlabcdmabcdnabcdo 55    0 c  247    2    
114   385   abcdjabcdkabcdlabcdmabcdnabcdoabcdp 4     2 d  333    1    
115   21    abcdjabcdkabcdlabcdmabcdnabcdoabcdp 50    0 B  24     0    
116   390   abcdkabcdlabcdmabcdnabcdoabcdpabcdq 4     2 a  76     4    
117   26    abcdkabcdlabcdmabcdnabcdoabcdpabcdq 45    0 b  162    3    
118   395   abcdlabcdmabcdnabcdoabcdpabcdqabcdr 4     2 c  248    2    
119   31    abcdlabcdmabcdnabcdoabcdpabcdqabcdr 40    0 d  334    1    
120   400   abcdmabcdnabcdoabcdpabcdqabcdrabcds 4     2 C  25     0    
121   36    abcdmabcdnabcdoabcdpabcdqabcdrabcds 35    0 a  77     4    
122   405   abcdnabcdoabcdpabcdqabcdrabcds      4     2 b  163    3    
123   41    abcdnabcdoabcdpabcdqabcdrabcdsabcdt 30    0 c  249    2    
124   410   abcdoabcdpabcdqabcdrabcds           4     2 d  335    1    
125   46    abcdoabcdpabcdqabcdrabcdsabcdtabcdu 25    0 D  26     0    
126   415   abcdpabcdqabcdrabcds                4     2 $  2      0    
127   51    abcdpabcdqabcdrabcdsabcdtabcduabcdv 20    0 E  27     0    
128   420   abcdqabcdrabcds                     4     2 a  79     4    
129   56    abcdqabcdrabcdsabcdtabcduabcdvabcdw 15    0 b  165    3    
130   425   abcdrabcds                          4     2 c  251    2    
131   61    abcdrabcdsabcdtabcduabcdvabcdwabcdx 10    0 d  337    1    
132   430   abcds                               4     2 F  29     0    
133   66    abcdsabcdtabcduabcdvabcdwabcdxabcdy 5     0 a  81     4    
134   71    abcdtabcduabcdvabcdwabcdxabcdyabcdz 4     0 b  167    3    
135   76    abcduabcdvabcdwabcdxabcdyabcdzabcdA 4     0 c  253    2    
136   81    abcdvabcdwabcdxabcdyabcdzabcdAabcdB 4     0 d  339    1    
137   86    abcdwabcdxabcdyabcdzabcdAabcdBabcdC 4     0 G  31     0    
138   91    abcdxabcdyabcdzabcdAabcdBabcdCabcdD 4     0 a  83     4    
139   96    abcdyabcdzabcdAabcdBabcdCabcdD$Eabc 4     0 b  169    3    
140   101   abcdzabcdAabcdBabcdCabcdD$EabcdFabc 4     0 c  255    2    
141   234   bcd0abcd1abcd2abcd3abcd4#abcd5abcd6 0     1 d  341    1    
142   239   bcd1abcd2abcd3abcd4#abcd5abcd6abcd7 3     1 H  33     0    
143   286   bcd1abcd2abcd3abcd4abcd5abcd6abcd7a 19    2 a  85     4    
144   244   bcd2abcd3abcd4#abcd5abcd6abcd7abcd8 3     1 b  171    3    
145   291   bcd2abcd3abcd4abcd5abcd6abcd7abcd8a 14    2 c  257    2    
146   249   bcd3abcd4#abcd5abcd6abcd7abcd8abcd9 3     1 d  343    1    
147   296   bcd3abcd4abcd5abcd6abcd7abcd8abcd9a 9     2 I  35     0    
148   254   bcd4#abcd5abcd6abcd7abcd8abcd90abcd 3     1 a  87     4    
149   301   bcd4abcd5abcd6abcd7abcd8abcd9abcdEa 4     2 b  173    3    
150   260   bcd5abcd6abcd7abcd8abcd90abcd1abcd2 3     2 c  259    2    
151   306   bcd5abcd6abcd7abcd8abcd9abcdEabcdFa 24    2 d  345    1    
152   265   bcd6abcd7abcd8abcd90abcd1abcd2abcd3 3     2 J  37     0    
153   311   bcd6abcd7abcd8abcd9abcdEabcdFabcdGa 19    2 a  89     4    
154   270   bcd7abcd8abcd90abcd1abcd2abcd3abcd4 3     2 b  175    3    
155   316   bcd7abcd8abcd9abcdEabcdFabcdGabcdHa 14    2 c  261    2    
156   275   bcd8abcd90abcd1abcd2abcd3abcd4abcd5 3     2 d  347    1    
157   321   bcd8abcd9abcdEabcdFabcdGabcdHabcdIa 9     2 K  39     0    
158   280   bcd90abcd1abcd2abcd3abcd4abcd5abcd6 3     2 a  90     4    
159   326   bcd9abcdEabcdFabcdGabcdHabcdIabcdJa 4     2 b  176    3    
160   107   bcdAabcdBabcdCabcdD$EabcdFabcdGabcd 3     0 c  262    2    
161   112   bcdBabcdCabcdD$EabcdFabcdGabcdHabcd 3     0 d  348    1    
162   117   bcdCabcdD$EabcdFabcdGabcdHabcdIabcd 3     0 L  40     0    
163   122   bcdD$EabcdFabcdGabcdHabcdIabcdJabcd 3     0 a  91     4    
164   331   bcdEabcdFabcdGabcdHabcdIabcdJabcdea 3     2 b  177    3    
165   129   bcdFabcdGabcdHabcdIabcdJabcdKabcdLa 3     1 c  263    2    
166   336   bcdFabcdGabcdHabcdIabcdJabcdeabcdfa 28    2 d  349    1    
167   134   bcdGabcdHabcdIabcdJabcdKabcdLabcdMa 3     1 M  41     0    
168   341   bcdGabcdHabcdIabcdJabcdeabcdfabcdga 23    2 a  92     4    
169   139   bcdHabcdIabcdJabcdKabcdLabcdMabcdNa 3     1 b  178    3    
170   346   bcdHabcdIabcdJabcdeabcdfabcdgabcdha 18    2 c  264    2    
171   144   bcdIabcdJabcdKabcdLabcdMabcdNabcdOa 3     1 d  350    1    
172   351   bcdIabcdJabcdeabcdfabcdgabcdhabcdia 13    2 N  42     0    
173   149   bcdJabcdKabcdLabcdMabcdNabcdOabcdPa 3     1 a  93     4    
174   356   bcdJabcdeabcdfabcdgabcdhabcdiabcdja 8     2 b  179    3    
175   154   bcdKabcdLabcdMabcdNabcdOabcdPabcdQa 3     1 c  265    2    
176   159   bcdLabcdMabcdNabcdOabcdPabcdQabcdRa 3     1 d  351    1    
177   164   bcdMabcdNabcdOabcdPabcdQabcdRabcdSa 3     1 O  43     0    
178   169   bcdNabcdOabcdPabcdQabcdRabcdSabcdTa 3     1 a  94     4    
179   174   bcdOabcdPabcdQabcdRabcdSabcdTabcdUa 3     1 b  180    3    
180   179   bcdPabcdQabcdRabcdSabcdTabcdUabcdVa 3     1 c  266    2    
181   184   bcdQabcdRabcdSabcdTabcdUabcdVabcdWa 3     1 d  352    1    
182   189   bcdRabcdSabcdTabcdUabcdVabcdWabcdXa 3     1 P  44     0    
183   194   bcdSabcdTabcdUabcdVabcdWabcdXabcdYa 3     1 a  95     4    
184   199   bcdTabcdUabcdVabcdWabcdXabcdYabcdZa 3     1 b  181    3    
185   204   bcdUabcdVabcdWabcdXabcdYabcdZabcd0a 3     1 c  267    2    
186   209   bcdVabcdWabcdXabcdYabcdZabcd0abcd1a 3     1 d  353    1    
187   214   bcdWabcdXabcdYabcdZabcd0abcd1abcd2a 3     1 Q  45     0    
188   219   bcdXabcdYabcdZabcd0abcd1abcd2abcd3a 3     1 a  96     4    
189   224   bcdYabcdZabcd0abcd1abcd2abcd3abcd4# 3     1 b  182    3    
190   229   bcdZabcd0abcd1abcd2abcd3abcd4#abcd5 3     1 c  268    2    
191   361   bcdeabcdfabcdgabcdhabcdiabcdjabcdka 3     2 d  354    1    
192   366   bcdfabcdgabcdhabcdiabcdjabcdkabcdla 3     2 R  46     0    
193   2     bcdfabcdgabcdhabcdiabcdjabcdkabcdla 69    0 a  97     4    
194   371   bcdgabcdhabcdiabcdjabcdkabcdlabcdma 3     2 b  183    3    
195   7     bcdgabcdhabcdiabcdjabcdkabcdlabcdma 64    0 c  269    2    
196   376   bcdhabcdiabcdjabcdkabcdlabcdmabcdna 3     2 d  355    1    
197   12    bcdhabcdiabcdjabcdkabcdlabcdmabcdna 59    0 S  47     0    
198   381   bcdiabcdjabcdkabcdlabcdmabcdnabcdoa 3     2 a  98     4    
199   17    bcdiabcdjabcdkabcdlabcdmabcdnabcdoa 54    0 b  184    3    
200   386   bcdjabcdkabcdlabcdmabcdnabcdoabcdpa 3     2 c  270    2    
201   22    bcdjabcdkabcdlabcdmabcdnabcdoabcdpa 49    0 d  356    1    
202   391   bcdkabcdlabcdmabcdnabcdoabcdpabcdqa 3     2 T  48     0    
203   27    bcdkabcdlabcdmabcdnabcdoabcdpabcdqa 44    0 a  99     4    
204   396   bcdlabcdmabcdnabcdoabcdpabcdqabcdra 3     2 b  185    3    
205   32    bcdlabcdmabcdnabcdoabcdpabcdqabcdra 39    0 c  271    2    
206   401   bcdmabcdnabcdoabcdpabcdqabcdrabcds  3     2 d  357    1    
207   37    bcdmabcdnabcdoabcdpabcdqabcdrabcdsa 34    0 U  49     0    
208   406   bcdnabcdoabcdpabcdqabcdrabcds       3     2 a  100    4    
209   42    bcdnabcdoabcdpabcdqabcdrabcdsabcdta 29    0 b  186    3    
210   411   bcdoabcdpabcdqabcdrabcds            3     2 c  272    2    
211   47    bcdoabcdpabcdqabcdrabcdsabcdtabcdua 24    0 d  358    1    
212   416   bcdpabcdqabcdrabcds                 3     2 V  50     0    
213   52    bcdpabcdqabcdrabcdsabcdtabcduabcdva 19    0 a  101    4    
214   421   bcdqabcdrabcds                      3     2 b  187    3    
215   57    bcdqabcdrabcdsabcdtabcduabcdvabcdwa 14    0 c  273    2    
216   426   bcdrabcds                           3     2 d  359    1    
217   62    bcdrabcdsabcdtabcduabcdvabcdwabcdxa 9     0 W  51     0    
218   431   bcds                                3     2 a  102    4    
219   67    bcdsabcdtabcduabcdvabcdwabcdxabcdya 4     0 b  188    3    
220   72    bcdtabcduabcdvabcdwabcdxabcdyabcdza 3     0 c  274    2    
221   77    bcduabcdvabcdwabcdxabcdyabcdzabcdAa 3     0 d  360    1    
222   82    bcdvabcdwabcdxabcdyabcdzabcdAabcdBa 3     0 X  52     0    
223   87    bcdwabcdxabcdyabcdzabcdAabcdBabcdCa 3     0 a  103    4    
224   92    bcdxabcdyabcdzabcdAabcdBabcdCabcdD$ 3     0 b  189    3    
225   97    bcdyabcdzabcdAabcdBabcdCabcdD$Eabcd 3     0 c  275    2    
226   102   bcdzabcdAabcdBabcdCabcdD$EabcdFabcd 3     0 d  361    1    
227   235   cd0abcd1abcd2abcd3abcd4#abcd5abcd6a 0     1 Y  53     0    
228   240   cd1abcd2abcd3abcd4#abcd5abcd6abcd7a 2     1 a  104    4    
229   287   cd1abcd2abcd3abcd4abcd5abcd6abcd7ab 18    2 b  190    3    
230   245   cd2abcd3abcd4#abcd5abcd6abcd7abcd8a 2     1 c  276    2    
231   292   cd2abcd3abcd4abcd5abcd6abcd7abcd8ab 13    2 d  362    1    
232   250   cd3abcd4#abcd5abcd6abcd7abcd8abcd90 2     1 Z  54     0    
233   297   cd3abcd4abcd5abcd6abcd7abcd8abcd9ab 8     2 a  55     0    
234   255   cd4#abcd5abcd6abcd7abcd8abcd90abcd1 2     1 b  141    0    
235   302   cd4abcd5abcd6abcd7abcd8abcd9abcdEab 3     2 c  227    0    
236   261   cd5abcd6abcd7abcd8abcd90abcd1abcd2a 2     2 d  313    0    
237   307   cd5abcd6abcd7abcd8abcd9abcdEabcdFab 23    2 0  3      0    
238   266   cd6abcd7abcd8abcd90abcd1abcd2abcd3a 2     2 a  56     4    
239   312   cd6abcd7abcd8abcd9abcdEabcdFabcdGab 18    2 b  142    3    
240   271   cd7abcd8abcd90abcd1abcd2abcd3abcd4a 2     2 c  228    2    
241   317   cd7abcd8abcd9abcdEabcdFabcdGabcdHab 13    2 d  314    1    
242   276   cd8abcd90abcd1abcd2abcd3abcd4abcd5a 2     2 1  5      0    
243   322   cd8abcd9abcdEabcdFabcdGabcdHabcdIab 8     2 a  58     4    
244   281   cd90abcd1abcd2abcd3abcd4abcd5abcd6a 2     2 b  144    3    
245   327   cd9abcdEabcdFabcdGabcdHabcdIabcdJab 3     2 c  230    2    
246   108   cdAabcdBabcdCabcdD$EabcdFabcdGabcdH 2     0 d  316    1    
247   113   cdBabcdCabcdD$EabcdFabcdGabcdHabcdI 2     0 2  7      0    
248   118   cdCabcdD$EabcdFabcdGabcdHabcdIabcdJ 2     0 a  60     4    
249   123   cdD$EabcdFabcdGabcdHabcdIabcdJabcdK 2     0 b  146    3    
250   332   cdEabcdFabcdGabcdHabcdIabcdJabcdeab 2     2 c  232    2    
251   130   cdFabcdGabcdHabcdIabcdJabcdKabcdLab 2     1 d  318    1    
252   337   cdFabcdGabcdHabcdIabcdJabcdeabcdfab 27    2 3  9      0    
253   135   cdGabcdHabcdIabcdJabcdKabcdLabcdMab 2     1 a  62     4    
254   342   cdGabcdHabcdIabcdJabcdeabcdfabcdgab 22    2 b  148    3    
255   140   cdHabcdIabcdJabcdKabcdLabcdMabcdNab 2     1 c  234    2    
256   347   cdHabcdIabcdJabcdeabcdfabcdgabcdhab 17    2 d  320    1    
257   145   cdIabcdJabcdKabcdLabcdMabcdNabcdOab 2     1 4  11     0    
258   352   cdIabcdJabcdeabcdfabcdgabcdhabcdiab 12    2 #  1      0    
259   150   cdJabcdKabcdLabcdMabcdNabcdOabcdPab 2     1 a  64     4    
260   357   cdJabcdeabcdfabcdgabcdhabcdiabcdjab 7     2 b  150    3    
261   155   cdKabcdLabcdMabcdNabcdOabcdPabcdQab 2     1 c  236    2    
262   160   cdLabcdMabcdNabcdOabcdPabcdQabcdRab 2     1 d  322    1    
263   165   cdMabcdNabcdOabcdPabcdQabcdRabcdSab 2     1 5  13     0    
264   170   cdNabcdOabcdPabcdQabcdRabcdSabcdTab 2     1 a  66     4    
265   175   cdOabcdPabcdQabcdRabcdSabcdTabcdUab 2     1 b  152    3    
266   180   cdPabcdQabcdRabcdSabcdTabcdUabcdVab 2     1 c  238    2    
267   185   cdQabcdRabcdSabcdTabcdUabcdVabcdWab 2     1 d  324    1    
268   190   cdRabcdSabcdTabcdUabcdVabcdWabcdXab 2     1 6  15     0    
269   195   cdSabcdTabcdUabcdVabcdWabcdXabcdYab 2     1 a  68     4    
270   200   cdTabcdUabcdVabcdWabcdXabcdYabcdZab 2     1 b  154    3    
271   205   cdUabcdVabcdWabcdXabcdYabcdZabcd0ab 2     1 c  240    2    
272   210   cdVabcdWabcdXabcdYabcdZabcd0abcd1ab 2     1 d  326    1    
273   215   cdWabcdXabcdYabcdZabcd0abcd1abcd2ab 2     1 7  17     0    
274   220   cdXabcdYabcdZabcd0abcd1abcd2abcd3ab 2     1 a  70     4    
275   225   cdYabcdZabcd0abcd1abcd2abcd3abcd4#a 2     1 b  156    3    
276   230   cdZabcd0abcd1abcd2abcd3abcd4#abcd5a 2     1 c  242    2    
277   362   cdeabcdfabcdgabcdhabcdiabcdjabcdkab 2     2 d  328    1    
278   367   cdfabcdgabcdhabcdiabcdjabcdkabcdlab 2     2 8  19     0    
279   3     cdfabcdgabcdhabcdiabcdjabcdkabcdlab 68    0 a  72     4    
280   372   cdgabcdhabcdiabcdjabcdkabcdlabcdmab 2     2 b  158    3    
281   8     cdgabcdhabcdiabcdjabcdkabcdlabcdmab 63    0 c  244    2    
282   377   cdhabcdiabcdjabcdkabcdlabcdmabcdnab 2     2 d  330    1    
283   13    cdhabcdiabcdjabcdkabcdlabcdmabcdnab 58    0 9  21     0    
284   382   cdiabcdjabcdkabcdlabcdmabcdnabcdoab 2     2 0  4      21   
285   18    cdiabcdjabcdkabcdlabcdmabcdnabcdoab 53    0 a  57     20   
286   387   cdjabcdkabcdlabcdmabcdnabcdoabcdpab 2     2 b  143    19   
287   23    cdjabcdkabcdlabcdmabcdnabcdoabcdpab 48    0 c  229    18   
288   392   cdkabcdlabcdmabcdnabcdoabcdpabcdqab 2     2 d  315    17   
289   28    cdkabcdlabcdmabcdnabcdoabcdpabcdqab 43    0 1  6      16   
290   397   cdlabcdmabcdnabcdoabcdpabcdqabcdrab 2     2 a  59     15   
291   33    cdlabcdmabcdnabcdoabcdpabcdqabcdrab 38    0 b  145    14   
292   402   cdmabcdnabcdoabcdpabcdqabcdrabcds   2     2 c  231    13   
293   38    cdmabcdnabcdoabcdpabcdqabcdrabcdsab 33    0 d  317    12   
294   407   cdnabcdoabcdpabcdqabcdrabcds        2     2 2  8      11   
295   43    cdnabcdoabcdpabcdqabcdrabcdsabcdtab 28    0 a  61     10   
296   412   cdoabcdpabcdqabcdrabcds             2     2 b  147    9    
297   48    cdoabcdpabcdqabcdrabcdsabcdtabcduab 23    0 c  233    8    
298   417   cdpabcdqabcdrabcds                  2     2 d  319    7    
299   53    cdpabcdqabcdrabcdsabcdtabcduabcdvab 18    0 3  10     6    
300   422   cdqabcdrabcds                       2     2 a  63     5    
301   58    cdqabcdrabcdsabcdtabcduabcdvabcdwab 13    0 b  149    4    
302   427   cdrabcds                            2     2 c  235    3    
303   63    cdrabcdsabcdtabcduabcdvabcdwabcdxab 8     0 d  321    2    
304   432   cds                                 2     2 4  12     1    
305   68    cdsabcdtabcduabcdvabcdwabcdxabcdyab 3     0 a  65     25   
306   73    cdtabcduabcdvabcdwabcdxabcdyabcdzab 2     0 b  151    24   
307   78    cduabcdvabcdwabcdxabcdyabcdzabcdAab 2     0 c  237    23   
308   83    cdvabcdwabcdxabcdyabcdzabcdAabcdBab 2     0 d  323    22   
309   88    cdwabcdxabcdyabcdzabcdAabcdBabcdCab 2     0 5  14     21   
310   93    cdxabcdyabcdzabcdAabcdBabcdCabcdD$E 2     0 a  67     20   
311   98    cdyabcdzabcdAabcdBabcdCabcdD$EabcdF 2     0 b  153    19   
312   103   cdzabcdAabcdBabcdCabcdD$EabcdFabcdG 2     0 c  239    18   
313   236   d0abcd1abcd2abcd3abcd4#abcd5abcd6ab 0     1 d  325    17   
314   241   d1abcd2abcd3abcd4#abcd5abcd6abcd7ab 1     1 6  16     16   
315   288   d1abcd2abcd3abcd4abcd5abcd6abcd7abc 17    2 a  69     15   
316   246   d2abcd3abcd4#abcd5abcd6abcd7abcd8ab 1     1 b  155    14   
317   293   d2abcd3abcd4abcd5abcd6abcd7abcd8abc 12    2 c  241    13   
318   251   d3abcd4#abcd5abcd6abcd7abcd8abcd90a 1     1 d  327    12   
319   298   d3abcd4abcd5abcd6abcd7abcd8abcd9abc 7     2 7  18     11   
320   256   d4#abcd5abcd6abcd7abcd8abcd90abcd1a 1     1 a  71     10   
321   303   d4abcd5abcd6abcd7abcd8abcd9abcdEabc 2     2 b  157    9    
